# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/news/opening-two-rounds-complete-at-2020-usta-fl--bobby-curtis--16s-1.html	/news/opening-two-rounds-complete-at-2020-usta-fl-bobby-curtis-16s-1	article(wave2)
/en/home/news/four-more-titles-on-the-line-at-the-2020-usta-fl-55---over-7-0-9.html	/news/four-more-titles-on-the-line-at-the-2020-usta-fl-55-over-7-0-9	article(wave2)
/en/home/news/no--1-seeds-toppled-on-sunday-at-2020-usta-fl--bobby-curtis--16s.html	/news/no-1-seeds-toppled-on-sunday-at-2020-usta-fl-bobby-curtis-16s	article(wave2)
/en/home/news/seeds-shine-in-divisional-finals-at-2020-usta-fl--bobby-curtis--.html	/news/seeds-shine-in-divisional-finals-at-2020-usta-fl-bobby-curtis	article(wave2)
/en/home/news/divisional-finals-set-for-monday-at-2020-usta-fl-55---over-6-0-8.html	/news/divisional-finals-set-for-monday-at-2020-usta-fl-55-over-6-0-8	article(wave2)
/en/home/news/irmsl-6-0-women--broward-8-0-men-prevail-at-2020-usta-fl-55---ov.html	/news/irmsl-6-0-women-broward-8-0-men-prevail-at-2020-usta-fl-55-ov	article(wave2)
/en/home/news/2020-usta-fl--bobby-curtis--16s-18s-junior-singles-championships.html	/news/2020-usta-fl-bobby-curtis-16s-18s-junior-singles-championships	article(wave2)
/en/home/news/women-s-8-0-division-underway-at-2020-usta-fl-55---over-6-0-8-0-.html	/news/women-s-8-0-division-underway-at-2020-usta-fl-55-over-6-0-8-0	article(wave2)
/en/home/news/brevard-wins-women-s-8-0-title-at-2020-usta-fl-55---over-6-0-8-0.html	/news/brevard-wins-women-s-8-0-title-at-2020-usta-fl-55-over-6-0-8-0	article(wave2)
/en/home/news/weather-disrupts-day-two-of-2020-usta-fl-mixed-40---over-7-0-9-0.html	/news/weather-disrupts-day-two-of-2020-usta-fl-mixed-40-over-7-0-9-0	article(wave2)
/en/home/news/broward-7-0-takes-divisional-title-at-2020-usta-fl-mixed-40---ov.html	/news/broward-7-0-takes-divisional-title-at-2020-usta-fl-mixed-40-ov	article(wave2)
/en/home/news/campus-hosts-fall-open-events-in-2020.html	/news/campus-hosts-fall-open-events-in-2020	article(wave2)
/en/home/news/volusia-6-0--broward-8-0-secure-titles-at-2020-usta-fl-mixed-40-.html	/news/volusia-6-0-broward-8-0-secure-titles-at-2020-usta-fl-mixed-40	article(wave2)
/en/home/news/2020-usta-fl-55---over-6-0-8-0-sectional-championships.html	/news/2020-usta-fl-55-over-6-0-8-0-sectional-championships	article(wave2)
/en/home/news/september-brings-events-back-to-campus.html	/news/september-brings-events-back-to-campus	article(wave2)
/en/home/news/opening-day-of-action-at-the-2020-usta-fl-mixed-40---over-7-0-9-.html	/news/opening-day-of-action-at-the-2020-usta-fl-mixed-40-over-7-0-9	article(wave2)
/en/home/news/2020-usta-fl-mixed-40---over-7-0-9-0-sectional-championships.html	/news/2020-usta-fl-mixed-40-over-7-0-9-0-sectional-championships	article(wave2)
/en/home/news/saturday-marks-return-to-play-with-2020-usta-fl-mixed-40---over-.html	/news/saturday-marks-return-to-play-with-2020-usta-fl-mixed-40-over	article(wave2)
/en/home/news/CampusProgramRegistrationChange.html	/news/campusprogramregistrationchange	article(wave2)
/en/home/news/campus-reopens-its-doors.html	/news/campus-reopens-its-doors	article(wave2)
/en/home/news/2020-usta-fl-mixed-40---over-6-0-8-0-sectional-championships.html	/news/2020-usta-fl-mixed-40-over-6-0-8-0-sectional-championships	article(wave2)
/en/home/news/2020-ita-summer-champs.html	/news/2020-ita-summer-champs	article(wave2)
/en/home/news/usta-all-american-match-play.html	/news/usta-all-american-match-play	article(wave2)
/en/home/news/usta-national-campus-awarded-itf-gold-level-status.html	/news/usta-national-campus-awarded-itf-gold-level-status	article(wave2)
/en/home/news/ita-summer-circuit-coming-to-campus.html	/news/ita-summer-circuit-coming-to-campus	article(wave2)
/en/home/news/sportsmanship-of-the-month-winners.html	/news/sportsmanship-of-the-month-winners	article(wave2)
/en/home/news/covid19-update.html	/news/covid19-update	article(wave2)
/en/home/news/2020-usta-florida-march-level-4-championships.html	/news/2020-usta-florida-march-level-4-championships	article(wave2)
/en/home/news/spring-break-tennis-podcast--live-broadcast-events-promote-tenni.html	/news/spring-break-tennis-podcast-live-broadcast-events-promote-tenni	article(wave2)
/en/home/news/campus-cruise-with-emilio-nava.html	/news/campus-cruise-with-emilio-nava	article(wave2)
/en/home/news/buckeyes-in-a-thriller-for-matchday.html	/news/buckeyes-in-a-thriller-for-matchday	article(wave2)
/en/home/news/2020-fan-guide-osu-vs-fsu.html	/news/2020-fan-guide-osu-vs-fsu	article(wave2)
/en/home/news/college-matchday-preview--florida-state--ohio-state-women-in-top.html	/news/college-matchday-preview-florida-state-ohio-state-women-in-top	article(wave2)
/en/home/news/2020-spring-break-tennis.html	/news/2020-spring-break-tennis	article(wave2)
/en/home/news/players-earn-berths-into-2021-ntrp-50---over-nationals-at-usta-f.html	/news/players-earn-berths-into-2021-ntrp-50-over-nationals-at-usta-f	article(wave2)
/en/home/news/usta-florida-tennis-on-campus-sectional-championship.html	/news/usta-florida-tennis-on-campus-sectional-championship	article(wave2)
/en/home/news/collegiatenews.html	/news/collegiatenews	article(wave2)
/en/home/news/usta-florida-ntrp-50---over-national-qualifier.html	/news/usta-florida-ntrp-50-over-national-qualifier	article(wave2)
/en/home/news/notre-dame-tops-usc-at-matchday-2020.html	/news/notre-dame-tops-usc-at-matchday-2020	article(wave2)
/en/home/news/college-matchday-preview--usc--notre-dame-women-bring-historic-r.html	/news/college-matchday-preview-usc-notre-dame-women-bring-historic-r	article(wave2)
/en/home/news/players-book-spots-in-2021-nationals-at-usta-fl-ntrp-18---over-q.html	/news/players-book-spots-in-2021-nationals-at-usta-fl-ntrp-18-over-q	article(wave2)
/en/home/news/champions-represented-four-usta-sections-at-the-national-65---ov.html	/news/champions-represented-four-usta-sections-at-the-national-65-ov	article(wave2)
/en/home/news/sunday-s-participants-set-at-usta-league-national-65---over-7-0-.html	/news/sunday-s-participants-set-at-usta-league-national-65-over-7-0	article(wave2)
/en/home/news/watch-florida-florida-state-college-matchday-highlights.html	/news/watch-florida-florida-state-college-matchday-highlights	article(wave2)
/en/home/news/teams-eye-semifinals-after-day-one-of-usta-league-national-65---.html	/news/teams-eye-semifinals-after-day-one-of-usta-league-national-65	article(wave2)
/en/home/news/usta-florida-ntrp-18---over-national-qualifier.html	/news/usta-florida-ntrp-18-over-national-qualifier	article(wave2)
/en/home/news/four-sections-represented-among-champions-at-usta-league-nationa.html	/news/four-sections-represented-among-champions-at-usta-league-nationa	article(wave2)
/en/home/news/notre-dame-usc-fan-guide.html	/news/notre-dame-usc-fan-guide	article(wave2)
/en/home/news/inside-florida-gators-locker-room-before-win.html	/news/inside-florida-gators-locker-room-before-win	article(wave2)
/en/home/news/florida-chomps-college-matchday-2020.html	/news/florida-chomps-college-matchday-2020	article(wave2)
/en/home/news/usta-league-national-adult-65---over-7-0-9-0-invitational.html	/news/usta-league-national-adult-65-over-7-0-9-0-invitational	article(wave2)
/en/home/news/charlotte-men--tamu-women-prevail-at-2020-usta-college-alumni-te.html	/news/charlotte-men-tamu-women-prevail-at-2020-usta-college-alumni-te	article(wave2)
/en/home/news/opening-day-of-play-concludes-at-usta-league-national-adult-65--.html	/news/opening-day-of-play-concludes-at-usta-league-national-adult-65	article(wave2)
/en/home/news/weather-dramatically-alters-day-two-of-usta-league-national-65--.html	/news/weather-dramatically-alters-day-two-of-usta-league-national-65	article(wave2)
/en/home/news/college-matchday-profile--chase-wood--florida-state.html	/news/college-matchday-profile-chase-wood-florida-state	article(wave2)
/en/home/news/college-matchday-profile--sam-riffice--florida.html	/news/college-matchday-profile-sam-riffice-florida	article(wave2)
/en/home/news/college-matchday-preview--florida--florida-state-to-renew-rivalr.html	/news/college-matchday-preview-florida-florida-state-to-renew-rivalr	article(wave2)
/en/home/news/simon-gale-named-usta-national-campus-director-of-tennis.html	/news/simon-gale-named-usta-national-campus-director-of-tennis	article(wave2)
/en/home/news/usta-college-alumni-tennis-classic.html	/news/usta-college-alumni-tennis-classic	article(wave2)
/en/home/news/usta-league-national-adult-65---over-6-0-8-0-invitational.html	/news/usta-league-national-adult-65-over-6-0-8-0-invitational	article(wave2)
/en/home/news/three-squads-crowned-champions-on-sunday-at-the-usta-florida-tri.html	/news/three-squads-crowned-champions-on-sunday-at-the-usta-florida-tri	article(wave2)
/en/home/news/broward-men-and-women-to-represent-the-sunshine-state-at-indian-.html	/news/broward-men-and-women-to-represent-the-sunshine-state-at-indian	article(wave2)
/en/home/news/flights-take-shape-after-opening-day-of-usta-tri-level-sectional.html	/news/flights-take-shape-after-opening-day-of-usta-tri-level-sectional	article(wave2)
/en/home/news/2020-fsu-vs-uf-fan-guide.html	/news/2020-fsu-vs-uf-fan-guide	article(wave2)
/en/home/news/usta-florida-tri-level-sectional-championships.html	/news/usta-florida-tri-level-sectional-championships	article(wave2)
/en/home/news/2020-collegiate-series.html	/news/2020-collegiate-series	article(wave2)
/en/home/news/2019-usta-national-winter-championships-photo-highlights.html	/news/2019-usta-national-winter-championships-photo-highlights	article(wave2)
/en/home/news/usta-florida-mombo-invitational.html	/news/usta-florida-mombo-invitational	article(wave2)
/en/home/news/five-days-in-the-books-at-2019-usta-national-winter-championship.html	/news/five-days-in-the-books-at-2019-usta-national-winter-championship	article(wave2)
/en/home/news/2020-college-matchday-tickets.html	/news/2020-college-matchday-tickets	article(wave2)
/en/home/news/shelton-siblings-to-go-for-gold-at-2019-usta-national-winter-cha.html	/news/shelton-siblings-to-go-for-gold-at-2019-usta-national-winter-cha	article(wave2)
/en/home/news/18s-singles-finals-steal-the-show-at-2019-usta-national-winter-c.html	/news/18s-singles-finals-steal-the-show-at-2019-usta-national-winter-c	article(wave2)
/en/home/news/top-two-go-down-in-boys--16s-singles-at-2019-usta-national-winte.html	/news/top-two-go-down-in-boys-16s-singles-at-2019-usta-national-winte	article(wave2)
/en/home/news/monday-features-full-day-of-action-at-the-2019-usta-national-win.html	/news/monday-features-full-day-of-action-at-the-2019-usta-national-win	article(wave2)
/en/home/news/2019-usta-national-winter-championships.html	/news/2019-usta-national-winter-championships	article(wave2)
/en/home/news/sunday-brings-more-rain--delayed-matches-at-2019-usta-national-w.html	/news/sunday-brings-more-rain-delayed-matches-at-2019-usta-national-w	article(wave2)
/en/home/news/weather-torments-opening-day-of-2019-usta-national-winter-champi.html	/news/weather-torments-opening-day-of-2019-usta-national-winter-champi	article(wave2)
/en/home/news/seven-duos-win-titles-at-usta-national-campus-level-7-utr-splitz.html	/news/seven-duos-win-titles-at-usta-national-campus-level-7-utr-splitz	article(wave2)
/en/home/news/top-moments-of-2019-at-the-usta-national-campus.html	/news/top-moments-of-2019-at-the-usta-national-campus	article(wave2)
/en/home/news/final-three-champions-of-2019-crowned-at-usta-fl-combo-18---over.html	/news/final-three-champions-of-2019-crowned-at-usta-fl-combo-18-over	article(wave2)
/en/home/news/three-titles-earned-on-sunday-at-2019-usta-fl-combo-18---over-5-.html	/news/three-titles-earned-on-sunday-at-2019-usta-fl-combo-18-over-5	article(wave2)
/en/home/news/american-tennis-showcase-skills-challenge-.html	/news/american-tennis-showcase-skills-challenge	article(wave2)
/en/home/news/2019-usta-fl-combo-18---over-5-5-7-5-9-5-sectional-championships.html	/news/2019-usta-fl-combo-18-over-5-5-7-5-9-5-sectional-championships	article(wave2)
/en/home/news/2019-usta-fl-combo-18---over-6-5-8-5-sectional-championships.html	/news/2019-usta-fl-combo-18-over-6-5-8-5-sectional-championships	article(wave2)
/en/home/news/broward-wins-three-titles-at-2019-usta-fl-combo-18---over-6-5-8-.html	/news/broward-wins-three-titles-at-2019-usta-fl-combo-18-over-6-5-8	article(wave2)
/en/home/news/2020-college-matchday-schedule.html	/news/2020-college-matchday-schedule	article(wave2)
/en/home/news/four-crowns-on-the-line-monday-at-the-2019-usta-fl-combo-18---ov.html	/news/four-crowns-on-the-line-monday-at-the-2019-usta-fl-combo-18-ov	article(wave2)
/en/home/news/flights-take-shape-after-day-one-of-2019-usta-fl-combo-18---over.html	/news/flights-take-shape-after-day-one-of-2019-usta-fl-combo-18-over	article(wave2)
/en/home/news/wagner-wins-nec-wheelchair-masters-title.html	/news/wagner-wins-nec-wheelchair-masters-title	article(wave2)
/en/home/news/southern-makes-it-six-straight-titles-at-2019-keith-donoff-cup.html	/news/southern-makes-it-six-straight-titles-at-2019-keith-donoff-cup	article(wave2)
/en/home/news/americans-in-the-wheelchair-tennis-masters-.html	/news/americans-in-the-wheelchair-tennis-masters	article(wave2)
/en/home/news/alvarez--rus-earn-singles-titles-on-final-day-of-oracle-pro-seri.html	/news/alvarez-rus-earn-singles-titles-on-final-day-of-oracle-pro-seri	article(wave2)
/en/home/news/weekend-of-junior-action-wraps-up-at-november-level-7-utr-event.html	/news/weekend-of-junior-action-wraps-up-at-november-level-7-utr-event	article(wave2)
/en/home/news/southern--so-cal-and-pnw-earn-divisional-titles-at-usta-league-n.html	/news/southern-so-cal-and-pnw-earn-divisional-titles-at-usta-league-n	article(wave2)
/en/home/news/sunday-s-participants-determined-at-2019-usta-league-national-mi.html	/news/sunday-s-participants-determined-at-2019-usta-league-national-mi	article(wave2)
/en/home/news/mateas-continues-strong-showing-at-2019-oracle-pro-series-orland.html	/news/mateas-continues-strong-showing-at-2019-oracle-pro-series-orland	article(wave2)
/en/home/news/2019-usta-keith-donoff-cup.html	/news/2019-usta-keith-donoff-cup	article(wave2)
/en/home/news/alvarez-and-sakamoto-own-the-day-at-2019-oracle-pro-series-orlan.html	/news/alvarez-and-sakamoto-own-the-day-at-2019-oracle-pro-series-orlan	article(wave2)
/en/home/news/weather-alters-opening-day-of-2019-usta-league-national-mixed-40.html	/news/weather-alters-opening-day-of-2019-usta-league-national-mixed-40	article(wave2)
/en/home/news/down-to-the-singles-quarters--doubles-semis-at-2019-oracle-pro-s.html	/news/down-to-the-singles-quarters-doubles-semis-at-2019-oracle-pro-s	article(wave2)
/en/home/news/american-tennis-showcase.html	/news/american-tennis-showcase	article(wave2)
/en/home/news/escambia-wins-two-crowns--collier-claims-one-at-usta-fl-combo-50.html	/news/escambia-wins-two-crowns-collier-claims-one-at-usta-fl-combo-50	article(wave2)
/en/home/news/singles-round-of-16--doubles-quarters-set-at-2019-oracle-pro-ser.html	/news/singles-round-of-16-doubles-quarters-set-at-2019-oracle-pro-ser	article(wave2)
/en/home/news/2019-usta-league-national-mixed-40---over-championships.html	/news/2019-usta-league-national-mixed-40-over-championships	article(wave2)
/en/home/news/main-draw-matches-underway-at-2019-oracle-pro-series-orlando.html	/news/main-draw-matches-underway-at-2019-oracle-pro-series-orlando	article(wave2)
/en/home/news/trio-of-titles-earned-on-sunday-at-usta-fl-combo-50---over-secti.html	/news/trio-of-titles-earned-on-sunday-at-usta-fl-combo-50-over-secti	article(wave2)
/en/home/news/three-different-sections-prevail-to-conclude-2019-usta-league-na.html	/news/three-different-sections-prevail-to-conclude-2019-usta-league-na	article(wave2)
/en/home/news/lengthy-opening-day-of-play-at-the-2019-usta-fl-combo-50---over-.html	/news/lengthy-opening-day-of-play-at-the-2019-usta-fl-combo-50-over	article(wave2)
/en/home/news/titles-on-the-line-sunday-at-2019-usta-league-national-mixed-18-.html	/news/titles-on-the-line-sunday-at-2019-usta-league-national-mixed-18	article(wave2)
/en/home/news/friday-matches-in-the-books-at-usta-league-national-mixed-18---o.html	/news/friday-matches-in-the-books-at-usta-league-national-mixed-18-o	article(wave2)
/en/home/news/2019-usta-fl-combo-50---over-sectional-championships.html	/news/2019-usta-fl-combo-50-over-sectional-championships	article(wave2)
/en/home/news/2019-usta-league-national-mixed-18---over-6-0-8-0-10-0-champions.html	/news/2019-usta-league-national-mixed-18-over-6-0-8-0-10-0-champions	article(wave2)
/en/home/news/florida-7-0--nor-cal-9-0-win-the-day-at-2019-usta-league-nationa.html	/news/florida-7-0-nor-cal-9-0-win-the-day-at-2019-usta-league-nationa	article(wave2)
/en/home/news/northern-to-go-for-sunday-sweep-at-2019-usta-league-national-mix.html	/news/northern-to-go-for-sunday-sweep-at-2019-usta-league-national-mix	article(wave2)
/en/home/news/2019-usta-league-national-mixed-18---over-7-0-9-0-championships.html	/news/2019-usta-league-national-mixed-18-over-7-0-9-0-championships	article(wave2)
/en/home/news/divisions-take-shape-at-the-2019-usta-league-national-mixed-18--.html	/news/divisions-take-shape-at-the-2019-usta-league-national-mixed-18	article(wave2)
/en/home/news/color-wars-takes-over-usta-national-campus-.html	/news/color-wars-takes-over-usta-national-campus	article(wave2)
/en/home/news/2019-usta-fl--bobby-curtis--orange-ball-10---under-sectional-cha.html	/news/2019-usta-fl-bobby-curtis-orange-ball-10-under-sectional-cha	article(wave2)
/en/home/news/southern-men--midwest-women-prevail-at-2019-usta-league-national.html	/news/southern-men-midwest-women-prevail-at-2019-usta-league-national	article(wave2)
/en/home/news/allcott-and-tong-capture-title-at-2019-usta-fl--bobby-curtis--or.html	/news/allcott-and-tong-capture-title-at-2019-usta-fl-bobby-curtis-or	article(wave2)
/en/home/news/2019-usta-league-national-adult-40---over-4-5--plagued-by-rain-f.html	/news/2019-usta-league-national-adult-40-over-4-5-plagued-by-rain-f	article(wave2)
/en/home/news/semifinalists-ready-for-sunday-at-2019-usta-league-national-adul.html	/news/semifinalists-ready-for-sunday-at-2019-usta-league-national-adul	article(wave2)
/en/home/news/2019-usta-league-national-adult-40---over-4-5--championships.html	/news/2019-usta-league-national-adult-40-over-4-5-championships	article(wave2)
/en/home/news/caribbean-men--southern-women-take-first-at-2019-usta-league-nat.html	/news/caribbean-men-southern-women-take-first-at-2019-usta-league-nat	article(wave2)
/en/home/news/play-goes-from-sunrise-to-sunset-at-2019-usta-league-national-ad.html	/news/play-goes-from-sunrise-to-sunset-at-2019-usta-league-national-ad	article(wave2)
/en/home/news/watch-college-tennis-on-playsight.html	/news/watch-college-tennis-on-playsight	article(wave2)
/en/home/news/2019-usta-league-national-adult-40---over-3-0-championships.html	/news/2019-usta-league-national-adult-40-over-3-0-championships	article(wave2)
/en/home/news/adaptive-athletes-shine-at-usta-adaptive-national-championship.html	/news/adaptive-athletes-shine-at-usta-adaptive-national-championship	article(wave2)
/en/home/news/brevard-6-0--broward-8-0-prevail-at-usta-fl-mixed-18---over-6-0-.html	/news/brevard-6-0-broward-8-0-prevail-at-usta-fl-mixed-18-over-6-0	article(wave2)
/en/home/news/the-6-0-final-and-8-0-semifinals-are-set-at-the-usta-fl-mixed-18.html	/news/the-6-0-final-and-8-0-semifinals-are-set-at-the-usta-fl-mixed-18	article(wave2)
/en/home/news/orange-seminole-takes-10-0-title-at-usta-fl-mixed-18---over-6-0-.html	/news/orange-seminole-takes-10-0-title-at-usta-fl-mixed-18-over-6-0	article(wave2)
/en/home/news/2019-usta-fl-mixed-18---over-6-0-8-0-10-0-sectional-championship.html	/news/2019-usta-fl-mixed-18-over-6-0-8-0-10-0-sectional-championship	article(wave2)
/en/home/news/broward-7-0--smd-9-0-persevere--at-2019-usta-fl-mixed-18---over-.html	/news/broward-7-0-smd-9-0-persevere-at-2019-usta-fl-mixed-18-over	article(wave2)
/en/home/news/action-concludes-at-2019-usta-fl--bobby-curtis--16s---18s-double.html	/news/action-concludes-at-2019-usta-fl-bobby-curtis-16s-18s-double	article(wave2)
/en/home/news/five-duos-earn-titles-on-sunday-at-2019-usta-fl--bobby-curtis--1.html	/news/five-duos-earn-titles-on-sunday-at-2019-usta-fl-bobby-curtis-1	article(wave2)
/en/home/news/squads-move-on-to-divisional-semifinals-at-2019-usta-fl-mixed-18.html	/news/squads-move-on-to-divisional-semifinals-at-2019-usta-fl-mixed-18	article(wave2)
/en/home/news/national-campus-hosts-inaugural-usta-adaptive-national-champions.html	/news/national-campus-hosts-inaugural-usta-adaptive-national-champions	article(wave2)
/en/home/news/first-day-of-action-complete-at-2019-usta-fl-mixed-18---over-7-0.html	/news/first-day-of-action-complete-at-2019-usta-fl-mixed-18-over-7-0	article(wave2)
/en/home/news/no--1-seeds-solid-on-day-one-at-2019-usta-fl--bobby-curtis--16s-.html	/news/no-1-seeds-solid-on-day-one-at-2019-usta-fl-bobby-curtis-16s	article(wave2)
/en/home/news/2019-usta-fl-mixed-18---over-7-0-9-0-sectional-championships.html	/news/2019-usta-fl-mixed-18-over-7-0-9-0-sectional-championships	article(wave2)
/en/home/news/team-usa-wins-junior-fed-cup.html	/news/team-usa-wins-junior-fed-cup	article(wave2)
/en/home/news/junior-davis-cup--junior-fed-cup-teams-enjoy-playing-on-home-soi.html	/news/junior-davis-cup-junior-fed-cup-teams-enjoy-playing-on-home-soi	article(wave2)
/en/home/news/2019-usta-fall-ranked-spotlight.html	/news/2019-usta-fall-ranked-spotlight	article(wave2)
/en/home/news/2019-itf-junior-davis-cup---junior-fed-cup-finals-by-bnp-paribas.html	/news/2019-itf-junior-davis-cup-junior-fed-cup-finals-by-bnp-paribas	article(wave2)
/en/home/news/jr--davis---fed-cup-action-begins.html	/news/jr-davis-fed-cup-action-begins	article(wave2)
/en/home/news/2019-itf-junior-davis-cup---junior-fed-cup-by-bnp-paribas.html	/news/2019-itf-junior-davis-cup-junior-fed-cup-by-bnp-paribas	article(wave2)
/en/home/news/junior-davis-cup-fed-cup.html	/news/junior-davis-cup-fed-cup	article(wave2)
/en/home/news/2019-usta-academy-cup.html	/news/2019-usta-academy-cup	article(wave2)
/en/home/news/2019-usta-national-doubles-championships-photos.html	/news/2019-usta-national-doubles-championships-photos	article(wave2)
/en/home/news/golden-sunday-for-six-teams-at-2019-usta-national-doubles-champi.html	/news/golden-sunday-for-six-teams-at-2019-usta-national-doubles-champi	article(wave2)
/en/home/news/busy-day-two-at-the-2019-usta-national-doubles-championships.html	/news/busy-day-two-at-the-2019-usta-national-doubles-championships	article(wave2)
/en/home/news/soggy-opening-day-of-2019-usta-national-doubles-championships.html	/news/soggy-opening-day-of-2019-usta-national-doubles-championships	article(wave2)
/en/home/news/2019-usta-national-doubles-championships.html	/news/2019-usta-national-doubles-championships	article(wave2)
/en/home/news/broward-dominates-with-three-titles-at-2019-usta-fl-18---over-2-.html	/news/broward-dominates-with-three-titles-at-2019-usta-fl-18-over-2	article(wave2)
/en/home/news/matchups-set-for-finals-day-at-2019-usta-fl-18---over-2-5-3-5-4-.html	/news/matchups-set-for-finals-day-at-2019-usta-fl-18-over-2-5-3-5-4	article(wave2)
/en/home/news/parapan-american-team-practices-at-national-campus.html	/news/parapan-american-team-practices-at-national-campus	article(wave2)
/en/home/news/2019-usta-fl-18---over-2-5-3-5-4-5-sectional-championships.html	/news/2019-usta-fl-18-over-2-5-3-5-4-5-sectional-championships	article(wave2)
/en/home/news/extended-opening-day-of-play-at-the-2019-usta-fl-18---over-2-5-3.html	/news/extended-opening-day-of-play-at-the-2019-usta-fl-18-over-2-5-3	article(wave2)
/en/home/news/five-regions-represented-among-winners-at-2019-usta-fl-18---over.html	/news/five-regions-represented-among-winners-at-2019-usta-fl-18-over	article(wave2)
/en/home/news/titles-to-be-earned-monday-at-2019-usta-fl-18---over-3-0-4-0-5-0.html	/news/titles-to-be-earned-monday-at-2019-usta-fl-18-over-3-0-4-0-5-0	article(wave2)
/en/home/news/2019-usta-fl-18---over-3-0-4-0-5-0--sectional-championships.html	/news/2019-usta-fl-18-over-3-0-4-0-5-0-sectional-championships	article(wave2)
/en/home/news/teams-battle-for-position-on-day-one-at-2019-usta-fl-18---over-3.html	/news/teams-battle-for-position-on-day-one-at-2019-usta-fl-18-over-3	article(wave2)
/en/home/news/national-campus-pan-american-medalists.html	/news/national-campus-pan-american-medalists	article(wave2)
/en/home/news/rain-heavily-impacts-opening-day-of-2019-usta-fl-august-level-5-.html	/news/rain-heavily-impacts-opening-day-of-2019-usta-fl-august-level-5	article(wave2)
/en/home/news/eight-champions-crowned-on-monday-to-close-out-2019-usta-fl-augu.html	/news/eight-champions-crowned-on-monday-to-close-out-2019-usta-fl-augu	article(wave2)
/en/home/news/jam-packed-second-day-of-2019-usta-fl-august-level-5-championshi.html	/news/jam-packed-second-day-of-2019-usta-fl-august-level-5-championshi	article(wave2)
/en/home/news/2019-usta-florida-august-level-5-championships.html	/news/2019-usta-florida-august-level-5-championships	article(wave2)
/en/home/news/trio-of-teams-collect-titles-on-monday-at-2019-usta-fl-40---over.html	/news/trio-of-teams-collect-titles-on-monday-at-2019-usta-fl-40-over	article(wave2)
/en/home/news/trio-of-titles-claimed-on-monday-to-conclude-2019-usta-fl-40---o.html	/news/trio-of-titles-claimed-on-monday-to-conclude-2019-usta-fl-40-o	article(wave2)
/en/home/news/saturday-s-matches-in-the-books-at-2019-usta-fl-40---over-3-5-4-.html	/news/saturday-s-matches-in-the-books-at-2019-usta-fl-40-over-3-5-4	article(wave2)
/en/home/news/smd-4-5--men-earn-divisional-title-at-2019-usta-fl-40---over-3-5.html	/news/smd-4-5-men-earn-divisional-title-at-2019-usta-fl-40-over-3-5	article(wave2)
/en/home/news/2019-usta-fl-40---over-3-5-4-5--sectional-championships.html	/news/2019-usta-fl-40-over-3-5-4-5-sectional-championships	article(wave2)
/en/home/news/broward-3-0-men-win-title-on-sunday-at-2019-usta-fl-40---over-3-.html	/news/broward-3-0-men-win-title-on-sunday-at-2019-usta-fl-40-over-3	article(wave2)
/en/home/news/day-one-of-the-2019-usta-fl-40---over-3-0-4-0-sectional-extended.html	/news/day-one-of-the-2019-usta-fl-40-over-3-0-4-0-sectional-extended	article(wave2)
/en/home/news/exsted-repeats-as-doubles-champion-at-2019-usta-boys--12-nationa.html	/news/exsted-repeats-as-doubles-champion-at-2019-usta-boys-12-nationa	article(wave2)
/en/home/news/thorat-earns-second-gold-ball-to-conclude-2019-usta-boys--12s-na.html	/news/thorat-earns-second-gold-ball-to-conclude-2019-usta-boys-12s-na	article(wave2)
/en/home/news/chunduru-keeps-hopes-of-sweep-alive-at-2019-usta-boys--12s-natio.html	/news/chunduru-keeps-hopes-of-sweep-alive-at-2019-usta-boys-12s-natio	article(wave2)
/en/home/news/2019-usta-fl-40---over-3-0-4-0-sectional-championships.html	/news/2019-usta-fl-40-over-3-0-4-0-sectional-championships	article(wave2)
/en/home/news/matchups-set-for-singles-quarters--doubles-semis-at-2019-usta-bo.html	/news/matchups-set-for-singles-quarters-doubles-semis-at-2019-usta-bo	article(wave2)
/en/home/news/opening-day-of-action-kicks-off-at-2019-boys--12s-national-clay-.html	/news/opening-day-of-action-kicks-off-at-2019-boys-12s-national-clay	article(wave2)
/en/home/news/2019-usta-boys--12s-national-clay-court-championships-down-to-th.html	/news/2019-usta-boys-12s-national-clay-court-championships-down-to-th	article(wave2)
/en/home/news/second-day-in-the-books-at-2019-usta-boys--12s-national-clay-cou.html	/news/second-day-in-the-books-at-2019-usta-boys-12s-national-clay-cou	article(wave2)
/en/home/news/2019-usta-boys--12s-national-clay-court-championships.html	/news/2019-usta-boys-12s-national-clay-court-championships	article(wave2)
/en/home/news/2019-usta-national-campus-utr-summer-jam-level-7-concludes.html	/news/2019-usta-national-campus-utr-summer-jam-level-7-concludes	article(wave2)
/en/home/news/day-one-cut-short-due-to-rain-at-2019-utr-summer-jam-level-7.html	/news/day-one-cut-short-due-to-rain-at-2019-utr-summer-jam-level-7	article(wave2)
/en/home/news/2019-usta-national-campus-utr-summer-jam-level-7.html	/news/2019-usta-national-campus-utr-summer-jam-level-7	article(wave2)
/en/home/news/collier-7-0-crowned-champions-at-2019-usta-fl-mixed-40---over-7-.html	/news/collier-7-0-crowned-champions-at-2019-usta-fl-mixed-40-over-7	article(wave2)
/en/home/news/2019-usta-combine.html	/news/2019-usta-combine	article(wave2)
